date,day,remaining_days,increment_percent,increment_value,projected_balance,actual_balance,difference,difference_percent
2025-09-22,143,870,0.0051,14_261.63,2_810_659.38,-,-,-
2025-09-23,144,869,0.0051,14_334.36,2_824_993.75,-,-,-
2025-09-24,145,868,0.0051,14_407.47,2_839_401.21,-,-,-
2025-09-25,146,867,0.0051,14_480.95,2_853_882.16,-,-,-
2025-09-26,147,866,0.0051,14_554.80,2_868_436.96,-,-,-
2025-09-29,148,865,0.0051,14_629.03,2_883_065.99,-,-,-
2025-09-30,149,864,0.0051,14_703.64,2_897_769.62,-,-,-
2025-10-01,150,863,0.0051,14_778.63,2_912_548.25,-,-,-
2025-10-02,151,862,0.0051,14_854.00,2_927_402.24,-,-,-
2025-10-03,152,861,0.0051,14_929.75,2_942_332.00,-,-,-
2025-10-06,153,860,0.0051,15_005.89,2_957_337.89,-,-,-
2025-10-07,154,859,0.0051,15_082.42,2_972_420.31,-,-,-
2025-10-08,155,858,0.0051,15_159.34,2_987_579.66,-,-,-
2025-10-09,156,857,0.0051,15_236.66,3_002_816.31,-,-,-
2025-10-10,157,856,0.0051,15_314.36,3_018_130.68,-,-,-
2025-10-13,158,855,0.0051,15_392.47,3_033_523.14,-,-,-
2025-10-14,159,854,0.0051,15_470.97,3_048_994.11,-,-,-
2025-10-15,160,853,0.0051,15_549.87,3_064_543.98,-,-,-
2025-10-16,161,852,0.0051,15_629.17,3_080_173.15,-,-,-
2025-10-17,162,851,0.0051,15_708.88,3_095_882.04,-,-,-
2025-10-20,163,850,0.0051,15_789.00,3_111_671.04,-,-,-
2025-10-21,164,849,0.0051,15_869.52,3_127_540.56,-,-,-
2025-10-22,165,848,0.0051,15_950.46,3_143_491.02,-,-,-
2025-10-23,166,847,0.0051,16_031.80,3_159_522.82,-,-,-
2025-10-24,167,846,0.0051,16_113.57,3_175_636.39,-,-,-
2025-10-27,168,845,0.0051,16_195.75,3_191_832.13,-,-,-
2025-10-28,169,844,0.0051,16_278.34,3_208_110.48,-,-,-
2025-10-29,170,843,0.0051,16_361.36,3_224_471.84,-,-,-
2025-10-30,171,842,0.0051,16_444.81,3_240_916.64,-,-,-
2025-10-31,172,841,0.0051,16_528.67,3_257_445.32,-,-,-
2025-11-03,173,840,0.0051,16_612.97,3_274_058.29,-,-,-
2025-11-04,174,839,0.0051,16_697.70,3_290_755.99,-,-,-
2025-11-05,175,838,0.0051,16_782.86,3_307_538.84,-,-,-
2025-11-06,176,837,0.0051,16_868.45,3_324_407.29,-,-,-
2025-11-07,177,836,0.0051,16_954.48,3_341_361.77,-,-,-
2025-11-10,178,835,0.0051,17_040.95,3_358_402.71,-,-,-
2025-11-11,179,834,0.0051,17_127.85,3_375_530.57,-,-,-
2025-11-12,180,833,0.0051,17_215.21,3_392_745.77,-,-,-
2025-11-13,181,832,0.0051,17_303.00,3_410_048.78,-,-,-
2025-11-14,182,831,0.0051,17_391.25,3_427_440.03,-,-,-
2025-11-17,183,830,0.0051,17_479.94,3_444_919.97,-,-,-
2025-11-18,184,829,0.0051,17_569.09,3_462_489.06,-,-,-
2025-11-19,185,828,0.0051,17_658.69,3_480_147.76,-,-,-
2025-11-20,186,827,0.0051,17_748.75,3_497_896.51,-,-,-
2025-11-21,187,826,0.0051,17_839.27,3_515_735.78,-,-,-
2025-11-24,188,825,0.0051,17_930.25,3_533_666.03,-,-,-
2025-11-25,189,824,0.0051,18_021.70,3_551_687.73,-,-,-
2025-11-26,190,823,0.0051,18_113.61,3_569_801.34,-,-,-
2025-11-27,191,822,0.0051,18_205.99,3_588_007.33,-,-,-
2025-11-28,192,821,0.0051,18_298.84,3_606_306.16,-,-,-
2025-12-01,193,820,0.0051,18_392.16,3_624_698.32,-,-,-
2025-12-02,194,819,0.0051,18_485.96,3_643_184.29,-,-,-
2025-12-03,195,818,0.0051,18_580.24,3_661_764.53,-,-,-
2025-12-04,196,817,0.0051,18_675.00,3_680_439.52,-,-,-
2025-12-05,197,816,0.0051,18_770.24,3_699_209.77,-,-,-
2025-12-08,198,815,0.0051,18_865.97,3_718_075.74,-,-,-
2025-12-09,199,814,0.0051,18_962.19,3_737_037.92,-,-,-
2025-12-10,200,813,0.0051,19_058.89,3_756_096.82,-,-,-
2025-12-11,201,812,0.0051,19_156.09,3_775_252.91,-,-,-
2025-12-12,202,811,0.0051,19_253.79,3_794_506.70,-,-,-
2025-12-15,203,810,0.0051,19_351.98,3_813_858.68,-,-,-
2025-12-16,204,809,0.0051,19_450.68,3_833_309.36,-,-,-
2025-12-17,205,808,0.0051,19_549.88,3_852_859.24,-,-,-
2025-12-18,206,807,0.0051,19_649.58,3_872_508.82,-,-,-
2025-12-19,207,806,0.0051,19_749.79,3_892_258.62,-,-,-
2025-12-22,208,805,0.0051,19_850.52,3_912_109.14,-,-,-
2025-12-23,209,804,0.0051,19_951.76,3_932_060.89,-,-,-
2025-12-24,210,803,0.0051,20_053.51,3_952_114.40,-,-,-
2025-12-25,211,802,0.0051,20_155.78,3_972_270.19,-,-,-
2025-12-26,212,801,0.0051,20_258.58,3_992_528.77,-,-,-
2025-12-29,213,800,0.0051,20_361.90,4_012_890.66,-,-,-
2025-12-30,214,799,0.0051,20_465.74,4_033_356.40,-,-,-
2025-12-31,215,798,0.0051,20_570.12,4_053_926.52,-,-,-
2026-01-01,216,797,0.0051,20_675.03,4_074_601.55,-,-,-
2026-01-02,217,796,0.0051,20_780.47,4_095_382.02,-,-,-
2026-01-05,218,795,0.0051,20_886.45,4_116_268.46,-,-,-
2026-01-06,219,794,0.0051,20_992.97,4_137_261.43,-,-,-
2026-01-07,220,793,0.0051,21_100.03,4_158_361.47,-,-,-
2026-01-08,221,792,0.0051,21_207.64,4_179_569.11,-,-,-
2026-01-09,222,791,0.0051,21_315.80,4_200_884.91,-,-,-
2026-01-12,223,790,0.0051,21_424.51,4_222_309.42,-,-,-
2026-01-13,224,789,0.0051,21_533.78,4_243_843.20,-,-,-
2026-01-14,225,788,0.0051,21_643.60,4_265_486.80,-,-,-
2026-01-15,226,787,0.0051,21_753.98,4_287_240.79,-,-,-
2026-01-16,227,786,0.0051,21_864.93,4_309_105.71,-,-,-
2026-01-19,228,785,0.0051,21_976.44,4_331_082.15,-,-,-
2026-01-20,229,784,0.0051,22_088.52,4_353_170.67,-,-,-
2026-01-21,230,783,0.0051,22_201.17,4_375_371.84,-,-,-
2026-01-22,231,782,0.0051,22_314.40,4_397_686.24,-,-,-
2026-01-23,232,781,0.0051,22_428.20,4_420_114.44,-,-,-
2026-01-26,233,780,0.0051,22_542.58,4_442_657.02,-,-,-
2026-01-27,234,779,0.0051,22_657.55,4_465_314.57,-,-,-
2026-01-28,235,778,0.0051,22_773.10,4_488_087.68,-,-,-
2026-01-29,236,777,0.0051,22_889.25,4_510_976.92,-,-,-
2026-01-30,237,776,0.0051,23_005.98,4_533_982.91,-,-,-
2026-02-02,238,775,0.0051,23_123.31,4_557_106.22,-,-,-
2026-02-03,239,774,0.0051,23_241.24,4_580_347.46,-,-,-
2026-02-04,240,773,0.0051,23_359.77,4_603_707.23,-,-,-
2026-02-05,241,772,0.0051,23_478.91,4_627_186.14,-,-,-
2026-02-06,242,771,0.0051,23_598.65,4_650_784.79,-,-,-
2026-02-09,243,770,0.0051,23_719.00,4_674_503.79,-,-,-
2026-02-10,244,769,0.0051,23_839.97,4_698_343.76,-,-,-
2026-02-11,245,768,0.0051,23_961.55,4_722_305.31,-,-,-
2026-02-12,246,767,0.0051,24_083.76,4_746_389.07,-,-,-
2026-02-13,247,766,0.0051,24_206.58,4_770_595.66,-,-,-
2026-02-16,248,765,0.0051,24_330.04,4_794_925.69,-,-,-
2026-02-17,249,764,0.0051,24_454.12,4_819_379.81,-,-,-
2026-02-18,250,763,0.0051,24_578.84,4_843_958.65,-,-,-
2026-02-19,251,762,0.0051,24_704.19,4_868_662.84,-,-,-
2026-02-20,252,761,0.0051,24_830.18,4_893_493.02,-,-,-
2026-02-23,253,760,0.0051,24_956.81,4_918_449.84,-,-,-
2026-02-24,254,759,0.0051,25_084.09,4_943_533.93,-,-,-
2026-02-25,255,758,0.0051,25_212.02,4_968_745.95,-,-,-
2026-02-26,256,757,0.0051,25_340.60,4_994_086.56,-,-,-
2026-02-27,257,756,0.0051,25_469.84,5_019_556.40,-,-,-
2026-03-02,258,755,0.0051,25_599.74,5_045_156.14,-,-,-
2026-03-03,259,754,0.0051,25_730.30,5_070_886.43,-,-,-
2026-03-04,260,753,0.0051,25_861.52,5_096_747.95,-,-,-
2026-03-05,261,752,0.0051,25_993.41,5_122_741.37,-,-,-
2026-03-06,262,751,0.0051,26_125.98,5_148_867.35,-,-,-
2026-03-09,263,750,0.0051,26_259.22,5_175_126.57,-,-,-
2026-03-10,264,749,0.0051,26_393.15,5_201_519.72,-,-,-
2026-03-11,265,748,0.0051,26_527.75,5_228_047.47,-,-,-
2026-03-12,266,747,0.0051,26_663.04,5_254_710.51,-,-,-
2026-03-13,267,746,0.0051,26_799.02,5_281_509.53,-,-,-
2026-03-16,268,745,0.0051,26_935.70,5_308_445.23,-,-,-
2026-03-17,269,744,0.0051,27_073.07,5_335_518.30,-,-,-
2026-03-18,270,743,0.0051,27_211.14,5_362_729.45,-,-,-
2026-03-19,271,742,0.0051,27_349.92,5_390_079.37,-,-,-
2026-03-20,272,741,0.0051,27_489.40,5_417_568.77,-,-,-
2026-03-23,273,740,0.0051,27_629.60,5_445_198.37,-,-,-
2026-03-24,274,739,0.0051,27_770.51,5_472_968.88,-,-,-
2026-03-25,275,738,0.0051,27_912.14,5_500_881.03,-,-,-
2026-03-26,276,737,0.0051,28_054.49,5_528_935.52,-,-,-
2026-03-27,277,736,0.0051,28_197.57,5_557_133.09,-,-,-
2026-03-30,278,735,0.0051,28_341.38,5_585_474.47,-,-,-
2026-03-31,279,734,0.0051,28_485.92,5_613_960.39,-,-,-
2026-04-01,280,733,0.0051,28_631.20,5_642_591.59,-,-,-
2026-04-02,281,732,0.0051,28_777.22,5_671_368.80,-,-,-
2026-04-03,282,731,0.0051,28_923.98,5_700_292.78,-,-,-
2026-04-06,283,730,0.0051,29_071.49,5_729_364.28,-,-,-
2026-04-07,284,729,0.0051,29_219.76,5_758_584.04,-,-,-
2026-04-08,285,728,0.0051,29_368.78,5_787_952.81,-,-,-
2026-04-09,286,727,0.0051,29_518.56,5_817_471.37,-,-,-
2026-04-10,287,726,0.0051,29_669.10,5_847_140.48,-,-,-
2026-04-13,288,725,0.0051,29_820.42,5_876_960.89,-,-,-
2026-04-14,289,724,0.0051,29_972.50,5_906_933.39,-,-,-
2026-04-15,290,723,0.0051,30_125.36,5_937_058.76,-,-,-
2026-04-16,291,722,0.0051,30_279.00,5_967_337.75,-,-,-
2026-04-17,292,721,0.0051,30_433.42,5_997_771.18,-,-,-
2026-04-20,293,720,0.0051,30_588.63,6_028_359.81,-,-,-
2026-04-21,294,719,0.0051,30_744.64,6_059_104.45,-,-,-
2026-04-22,295,718,0.0051,30_901.43,6_090_005.88,-,-,-
2026-04-23,296,717,0.0051,31_059.03,6_121_064.91,-,-,-
2026-04-24,297,716,0.0051,31_217.43,6_152_282.34,-,-,-
2026-04-27,298,715,0.0051,31_376.64,6_183_658.98,-,-,-
2026-04-28,299,714,0.0051,31_536.66,6_215_195.64,-,-,-
2026-04-29,300,713,0.0051,31_697.50,6_246_893.14,-,-,-
2026-04-30,301,712,0.0051,31_859.16,6_278_752.29,-,-,-
2026-05-01,302,711,0.0051,32_021.64,6_310_773.93,-,-,-
2026-05-04,303,710,0.0051,32_184.95,6_342_958.88,-,-,-
2026-05-05,304,709,0.0051,32_349.09,6_375_307.97,-,-,-
2026-05-06,305,708,0.0051,32_514.07,6_407_822.04,-,-,-
2026-05-07,306,707,0.0051,32_679.89,6_440_501.93,-,-,-
2026-05-08,307,706,0.0051,32_846.56,6_473_348.49,-,-,-
2026-05-11,308,705,0.0051,33_014.08,6_506_362.57,-,-,-
2026-05-12,309,704,0.0051,33_182.45,6_539_545.02,-,-,-
2026-05-13,310,703,0.0051,33_351.68,6_572_896.70,-,-,-
2026-05-14,311,702,0.0051,33_521.77,6_606_418.47,-,-,-
2026-05-15,312,701,0.0051,33_692.73,6_640_111.20,-,-,-
2026-05-18,313,700,0.0051,33_864.57,6_673_975.77,-,-,-
2026-05-19,314,699,0.0051,34_037.28,6_708_013.05,-,-,-
2026-05-20,315,698,0.0051,34_210.87,6_742_223.91,-,-,-
2026-05-21,316,697,0.0051,34_385.34,6_776_609.25,-,-,-
2026-05-22,317,696,0.0051,34_560.71,6_811_169.96,-,-,-
2026-05-25,318,695,0.0051,34_736.97,6_845_906.93,-,-,-
2026-05-26,319,694,0.0051,34_914.13,6_880_821.05,-,-,-
2026-05-27,320,693,0.0051,35_092.19,6_915_913.24,-,-,-
2026-05-28,321,692,0.0051,35_271.16,6_951_184.40,-,-,-
2026-05-29,322,691,0.0051,35_451.04,6_986_635.44,-,-,-
2026-06-01,323,690,0.0051,35_631.84,7_022_267.28,-,-,-
2026-06-02,324,689,0.0051,35_813.56,7_058_080.84,-,-,-
2026-06-03,325,688,0.0051,35_996.21,7_094_077.06,-,-,-
2026-06-04,326,687,0.0051,36_179.79,7_130_256.85,-,-,-
2026-06-05,327,686,0.0051,36_364.31,7_166_621.16,-,-,-
2026-06-08,328,685,0.0051,36_549.77,7_203_170.93,-,-,-
2026-06-09,329,684,0.0051,36_736.17,7_239_907.10,-,-,-
2026-06-10,330,683,0.0051,36_923.53,7_276_830.62,-,-,-
2026-06-11,331,682,0.0051,37_111.84,7_313_942.46,-,-,-
2026-06-12,332,681,0.0051,37_301.11,7_351_243.57,-,-,-
2026-06-15,333,680,0.0051,37_491.34,7_388_734.91,-,-,-
2026-06-16,334,679,0.0051,37_682.55,7_426_417.46,-,-,-
2026-06-17,335,678,0.0051,37_874.73,7_464_292.19,-,-,-
2026-06-18,336,677,0.0051,38_067.89,7_502_360.08,-,-,-
2026-06-19,337,676,0.0051,38_262.04,7_540_622.11,-,-,-
2026-06-22,338,675,0.0051,38_457.17,7_579_079.29,-,-,-
2026-06-23,339,674,0.0051,38_653.30,7_617_732.59,-,-,-
2026-06-24,340,673,0.0051,38_850.44,7_656_583.03,-,-,-
2026-06-25,341,672,0.0051,39_048.57,7_695_631.60,-,-,-
2026-06-26,342,671,0.0051,39_247.72,7_734_879.32,-,-,-
2026-06-29,343,670,0.0051,39_447.88,7_774_327.21,-,-,-
2026-06-30,344,669,0.0051,39_649.07,7_813_976.27,-,-,-
2026-07-01,345,668,0.0051,39_851.28,7_853_827.55,-,-,-
2026-07-02,346,667,0.0051,40_054.52,7_893_882.07,-,-,-
2026-07-03,347,666,0.0051,40_258.80,7_934_140.87,-,-,-
2026-07-06,348,665,0.0051,40_464.12,7_974_604.99,-,-,-
2026-07-07,349,664,0.0051,40_670.49,8_015_275.48,-,-,-
2026-07-08,350,663,0.0051,40_877.90,8_056_153.38,-,-,-
2026-07-09,351,662,0.0051,41_086.38,8_097_239.76,-,-,-
2026-07-10,352,661,0.0051,41_295.92,8_138_535.69,-,-,-
2026-07-13,353,660,0.0051,41_506.53,8_180_042.22,-,-,-
2026-07-14,354,659,0.0051,41_718.22,8_221_760.43,-,-,-
2026-07-15,355,658,0.0051,41_930.98,8_263_691.41,-,-,-
2026-07-16,356,657,0.0051,42_144.83,8_305_836.24,-,-,-
2026-07-17,357,656,0.0051,42_359.76,8_348_196.00,-,-,-
2026-07-20,358,655,0.0051,42_575.80,8_390_771.80,-,-,-
2026-07-21,359,654,0.0051,42_792.94,8_433_564.74,-,-,-
2026-07-22,360,653,0.0051,43_011.18,8_476_575.92,-,-,-
2026-07-23,361,652,0.0051,43_230.54,8_519_806.46,-,-,-
2026-07-24,362,651,0.0051,43_451.01,8_563_257.47,-,-,-
2026-07-27,363,650,0.0051,43_672.61,8_606_930.08,-,-,-
2026-07-28,364,649,0.0051,43_895.34,8_650_825.43,-,-,-
2026-07-29,365,648,0.0051,44_119.21,8_694_944.63,-,-,-
2026-07-30,366,647,0.0051,44_344.22,8_739_288.85,-,-,-
2026-07-31,367,646,0.0051,44_570.37,8_783_859.23,-,-,-
2026-08-03,368,645,0.0051,44_797.68,8_828_656.91,-,-,-
2026-08-04,369,644,0.0051,45_026.15,8_873_683.06,-,-,-
2026-08-05,370,643,0.0051,45_255.78,8_918_938.84,-,-,-
2026-08-06,371,642,0.0051,45_486.59,8_964_425.43,-,-,-
2026-08-07,372,641,0.0051,45_718.57,9_010_144.00,-,-,-
2026-08-10,373,640,0.0051,45_951.73,9_056_095.73,-,-,-
2026-08-11,374,639,0.0051,46_186.09,9_102_281.82,-,-,-
2026-08-12,375,638,0.0051,46_421.64,9_148_703.46,-,-,-
2026-08-13,376,637,0.0051,46_658.39,9_195_361.85,-,-,-
2026-08-14,377,636,0.0051,46_896.35,9_242_258.19,-,-,-
2026-08-17,378,635,0.0051,47_135.52,9_289_393.71,-,-,-
2026-08-18,379,634,0.0051,47_375.91,9_336_769.62,-,-,-
2026-08-19,380,633,0.0051,47_617.53,9_384_387.14,-,-,-
2026-08-20,381,632,0.0051,47_860.37,9_432_247.52,-,-,-
2026-08-21,382,631,0.0051,48_104.46,9_480_351.98,-,-,-
2026-08-24,383,630,0.0051,48_349.80,9_528_701.77,-,-,-
2026-08-25,384,629,0.0051,48_596.38,9_577_298.15,-,-,-
2026-08-26,385,628,0.0051,48_844.22,9_626_142.37,-,-,-
